

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 02 12:24:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2184 ;;      Params:         2       0       0       0       0       0
  2185 ;;      Locals:         0       0       0       0       0       0
  2186 ;;      Temps:          0       0       0       0       0       0
  2187 ;;      Totals:         2       0       0       0       0       0
  2188 ;;Total ram usage:        2 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; Hardware stack levels required when called:    4
  2191 ;; This function calls:
  2192 ;;		Nothing
  2193 ;; This function is called by:
  2194 ;;		_PIN_MANAGER_Initialize
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _IOCBF5_SetInterruptHandler
  2200  0150                     _IOCBF5_SetInterruptHandler:	
  2201                           
  2202                           ;mcc_generated_files/pin_manager.c: 239:     IOCBF5_InterruptHandler = InterruptHandler;
  2203                           
  2204                           ;incstack = 0
  2205                           ; Regs used in _IOCBF5_SetInterruptHandler: [wreg]
  2206  0150  0877               	movf	IOCBF5_SetInterruptHandler@InterruptHandler+1,w
  2207  0151  0020               	movlb	0	; select bank0
  2208  0152  00A1               	movwf	_IOCBF5_InterruptHandler+1
  2209  0153  0876               	movf	IOCBF5_SetInterruptHandler@InterruptHandler,w
  2210  0154  00A0               	movwf	_IOCBF5_InterruptHandler
  2211  0155  0008               	return
  2212  0156                     __end_of_IOCBF5_SetInterruptHandler:	
  2213                           
  2214                           	psect	text8
  2215  0156                     __ptext8:	
  2216 ;; *************** function _IOCBF3_SetInterruptHandler *****************
  2217 ;; Defined at:
  2218 ;;		line 208 in file "mcc_generated_files/pin_manager.c"
  2219 ;; Parameters:    Size  Location     Type
  2220 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2221 ;;		 -> IOCBF3_DefaultInterruptHandler(1), 
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;		None
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      void 
  2226 ;; Registers used:
  2227 ;;		wreg
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2233 ;;      Params:         2       0       0       0       0       0
  2234 ;;      Locals:         0       0       0       0       0       0
  2235 ;;      Temps:          0       0       0       0       0       0
  2236 ;;      Totals:         2       0       0       0       0       0
  2237 ;;Total ram usage:        2 bytes
  2238 ;; Hardware stack levels used:    1
  2239 ;; Hardware stack levels required when called:    4
  2240 ;; This function calls:
  2241 ;;		Nothing
  2242 ;; This function is called by:
  2243 ;;		_PIN_MANAGER_Initialize
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247                           
  2248                           ;psect for function _IOCBF3_SetInterruptHandler
  2249  0156                     _IOCBF3_SetInterruptHandler:	
  2250                           
  2251                           ;mcc_generated_files/pin_manager.c: 209:     IOCBF3_InterruptHandler = InterruptHandler;
  2252                           
  2253                           ;incstack = 0
  2254                           ; Regs used in _IOCBF3_SetInterruptHandler: [wreg]
  2255  0156  0877               	movf	IOCBF3_SetInterruptHandler@InterruptHandler+1,w
  2256  0157  0020               	movlb	0	; select bank0
  2257  0158  00A3               	movwf	_IOCBF3_InterruptHandler+1
  2258  0159  0876               	movf	IOCBF3_SetInterruptHandler@InterruptHandler,w
  2259  015A  00A2               	movwf	_IOCBF3_InterruptHandler
  2260  015B  0008               	return
  2261  015C                     __end_of_IOCBF3_SetInterruptHandler:	
  2262                           
  2263                           	psect	text9
  2264  0166                     __ptext9:	
  2265 ;; *************** function _IOCBF0_SetInterruptHandler *****************
  2266 ;; Defined at:
  2267 ;;		line 178 in file "mcc_generated_files/pin_manager.c"
  2268 ;; Parameters:    Size  Location     Type
  2269 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2270 ;;		 -> IOCBF0_DefaultInterruptHandler(1), 
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;		None
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  1    wreg      void 
  2275 ;; Registers used:
  2276 ;;		wreg
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2282 ;;      Params:         2       0       0       0       0       0
  2283 ;;      Locals:         0       0       0       0       0       0
  2284 ;;      Temps:          0       0       0       0       0       0
  2285 ;;      Totals:         2       0       0       0       0       0
  2286 ;;Total ram usage:        2 bytes
  2287 ;; Hardware stack levels used:    1
  2288 ;; Hardware stack levels required when called:    4
  2289 ;; This function calls:
  2290 ;;		Nothing
  2291 ;; This function is called by:
  2292 ;;		_PIN_MANAGER_Initialize
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296                           
  2297                           ;psect for function _IOCBF0_SetInterruptHandler
  2298  0166                     _IOCBF0_SetInterruptHandler:	
  2299                           
  2300                           ;mcc_generated_files/pin_manager.c: 179:     IOCBF0_InterruptHandler = InterruptHandler;
  2301                           
  2302                           ;incstack = 0
  2303                           ; Regs used in _IOCBF0_SetInterruptHandler: [wreg]
  2304  0166  0877               	movf	IOCBF0_SetInterruptHandler@InterruptHandler+1,w
  2305  0167  00F3               	movwf	_IOCBF0_InterruptHandler+1
  2306  0168  0876               	movf	IOCBF0_SetInterruptHandler@InterruptHandler,w
  2307  0169  00F2               	movwf	_IOCBF0_InterruptHandler
  2308  016A  0008               	return
  2309  016B                     __end_of_IOCBF0_SetInterruptHandler:	
  2310                           
  2311                           	psect	text10
  2312  0142                     __ptext10:	
  2313 ;; *************** function _OSCILLATOR_Initialize *****************
  2314 ;; Defined at:
  2315 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;		None
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;		None
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      void 
  2322 ;; Registers used:
  2323 ;;		wreg, status,2
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2329 ;;      Params:         0       0       0       0       0       0
  2330 ;;      Locals:         0       0       0       0       0       0
  2331 ;;      Temps:          0       0       0       0       0       0
  2332 ;;      Totals:         0       0       0       0       0       0
  2333 ;;Total ram usage:        0 bytes
  2334 ;; Hardware stack levels used:    1
  2335 ;; Hardware stack levels required when called:    4
  2336 ;; This function calls:
  2337 ;;		Nothing
  2338 ;; This function is called by:
  2339 ;;		_SYSTEM_Initialize
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343                           
  2344                           ;psect for function _OSCILLATOR_Initialize
  2345  0142                     _OSCILLATOR_Initialize:	
  2346                           
  2347                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x78;
  2348                           
  2349                           ;incstack = 0
  2350                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2351  0142  3078               	movlw	120
  2352  0143  0021               	movlb	1	; select bank1
  2353  0144  0099               	movwf	25	;volatile
  2354                           
  2355                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2356  0145  0198               	clrf	24	;volatile
  2357                           
  2358                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2359  0146  0022               	movlb	2	; select bank2
  2360  0147  0196               	clrf	22	;volatile
  2361  0148  0008               	return
  2362  0149                     __end_of_OSCILLATOR_Initialize:	
  2363                           
  2364                           	psect	text11
  2365  0139                     __ptext11:	
  2366 ;; *************** function _ADC_Initialize *****************
  2367 ;; Defined at:
  2368 ;;		line 64 in file "mcc_generated_files/adc.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;		None
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;		None
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  1    wreg      void 
  2375 ;; Registers used:
  2376 ;;		wreg, status,2
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2382 ;;      Params:         0       0       0       0       0       0
  2383 ;;      Locals:         0       0       0       0       0       0
  2384 ;;      Temps:          0       0       0       0       0       0
  2385 ;;      Totals:         0       0       0       0       0       0
  2386 ;;Total ram usage:        0 bytes
  2387 ;; Hardware stack levels used:    1
  2388 ;; Hardware stack levels required when called:    4
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_SYSTEM_Initialize
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _ADC_Initialize
  2398  0139                     _ADC_Initialize:	
  2399                           
  2400                           ;mcc_generated_files/adc.c: 69:     ADCON0 = 0x01;
  2401                           
  2402                           ;incstack = 0
  2403                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2404  0139  3001               	movlw	1
  2405  013A  0021               	movlb	1	; select bank1
  2406  013B  009D               	movwf	29	;volatile
  2407                           
  2408                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x60;
  2409  013C  3060               	movlw	96
  2410  013D  009E               	movwf	30	;volatile
  2411                           
  2412                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  2413  013E  019B               	clrf	27	;volatile
  2414                           
  2415                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  2416  013F  019C               	clrf	28	;volatile
  2417                           
  2418                           ;mcc_generated_files/adc.c: 81:     PIE1bits.ADIE = 1;
  2419  0140  1711               	bsf	17,6	;volatile
  2420  0141  0008               	return
  2421  0142                     __end_of_ADC_Initialize:	
  2422                           
  2423                           	psect	text12
  2424  010B                     __ptext12:	
  2425 ;; *************** function _IOCBF6_ISR *****************
  2426 ;; Defined at:
  2427 ;;		line 253 in file "mcc_generated_files/pin_manager.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;		None
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;		None
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  1    wreg      void 
  2434 ;; Registers used:
  2435 ;;		wreg, status,2, status,0, pclath, cstack
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2441 ;;      Params:         0       0       0       0       0       0
  2442 ;;      Locals:         0       0       0       0       0       0
  2443 ;;      Temps:          0       0       0       0       0       0
  2444 ;;      Totals:         0       0       0       0       0       0
  2445 ;;Total ram usage:        0 bytes
  2446 ;; Hardware stack levels used:    1
  2447 ;; Hardware stack levels required when called:    5
  2448 ;; This function calls:
  2449 ;;		Absolute function
  2450 ;;		_IOCBF6_DefaultInterruptHandler
  2451 ;;		_VT_ISR
  2452 ;; This function is called by:
  2453 ;;		_main
  2454 ;; This function uses a non-reentrant model
  2455 ;;
  2456                           
  2457                           
  2458                           ;psect for function _IOCBF6_ISR
  2459  010B                     _IOCBF6_ISR:	
  2460                           
  2461                           ;mcc_generated_files/pin_manager.c: 258:     if(IOCBF6_InterruptHandler)
  2462                           
  2463                           ;incstack = 0
  2464                           ; Regs used in _IOCBF6_ISR: [wreg+status,2+status,0+pclath+cstack]
  2465  010B  0870               	movf	_IOCBF6_InterruptHandler,w
  2466  010C  0471               	iorwf	_IOCBF6_InterruptHandler+1,w
  2467  010D  1903               	btfsc	3,2
  2468  010E  2914               	goto	l1128
  2469                           
  2470                           ;mcc_generated_files/pin_manager.c: 259:     {;mcc_generated_files/pin_manager.c: 260:  
      +                                 IOCBF6_InterruptHandler();
  2471  010F  0871               	movf	_IOCBF6_InterruptHandler+1,w
  2472  0110  008A               	movwf	10
  2473  0111  0870               	movf	_IOCBF6_InterruptHandler,w
  2474  0112  000A               	callw
  2475  0113  3181               	pagesel	$
  2476  0114                     l1128:	
  2477                           
  2478                           ;mcc_generated_files/pin_manager.c: 262:     IOCBFbits.IOCBF6 = 0;
  2479  0114  0027               	movlb	7	; select bank7
  2480  0115  1316               	bcf	22,6	;volatile
  2481  0116  0008               	return
  2482  0117                     __end_of_IOCBF6_ISR:	
  2483                           
  2484                           	psect	text13
  2485  016B                     __ptext13:	
  2486 ;; *************** function _IOCBF6_DefaultInterruptHandler *****************
  2487 ;; Defined at:
  2488 ;;		line 275 in file "mcc_generated_files/pin_manager.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;		None
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;		None
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  1    wreg      void 
  2495 ;; Registers used:
  2496 ;;		None
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2502 ;;      Params:         0       0       0       0       0       0
  2503 ;;      Locals:         0       0       0       0       0       0
  2504 ;;      Temps:          0       0       0       0       0       0
  2505 ;;      Totals:         0       0       0       0       0       0
  2506 ;;Total ram usage:        0 bytes
  2507 ;; Hardware stack levels used:    1
  2508 ;; Hardware stack levels required when called:    4
  2509 ;; This function calls:
  2510 ;;		Nothing
  2511 ;; This function is called by:
  2512 ;;		_PIN_MANAGER_Initialize
  2513 ;;		i1_IOCBF6_ISR
  2514 ;;		_IOCBF6_ISR
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518                           
  2519                           ;psect for function _IOCBF6_DefaultInterruptHandler
  2520  016B                     _IOCBF6_DefaultInterruptHandler:	
  2521                           
  2522                           ;Skip over the trampoline to the duplicate function for level 1
  2523  016B  1C7E               	btfss	126,0
  2524  016C  0008               	return
  2525  016D  3181  297B         	ljmp	i1l312
  2526  016F                     _IOCBF6_DefaultInterruptHandler$intlevel0:	
  2527                           
  2528                           ;incstack = 0
  2529                           ; Regs used in _IOCBF6_DefaultInterruptHandler: []
  2530  016F  0008               	return
  2531  0170                     __end_of_IOCBF6_DefaultInterruptHandler:	
  2532                           
  2533                           	psect	text14
  2534  0149                     __ptext14:	
  2535 ;; *************** function _VT_ISR *****************
  2536 ;; Defined at:
  2537 ;;		line 50 in file "main.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;		None
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;		None
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  1    wreg      void 
  2544 ;; Registers used:
  2545 ;;		None
  2546 ;; Tracked objects:
  2547 ;;		On entry : 0/0
  2548 ;;		On exit  : 0/0
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2551 ;;      Params:         0       0       0       0       0       0
  2552 ;;      Locals:         0       0       0       0       0       0
  2553 ;;      Temps:          0       0       0       0       0       0
  2554 ;;      Totals:         0       0       0       0       0       0
  2555 ;;Total ram usage:        0 bytes
  2556 ;; Hardware stack levels used:    1
  2557 ;; Hardware stack levels required when called:    4
  2558 ;; This function calls:
  2559 ;;		Nothing
  2560 ;; This function is called by:
  2561 ;;		_main
  2562 ;;		i1_IOCBF6_ISR
  2563 ;;		_IOCBF6_ISR
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567                           
  2568                           ;psect for function _VT_ISR
  2569  0149                     _VT_ISR:	
  2570                           
  2571                           ;Skip over the trampoline to the duplicate function for level 1
  2572  0149  1C7E               	btfss	126,0
  2573  014A  294D               	goto	l1064
  2574  014B  3181  2974         	ljmp	i1l960
  2575  014D                     _VT_ISR$intlevel0:	
  2576  014D                     l1064:	
  2577                           ;incstack = 0
  2578                           ; Regs used in _VT_ISR: []
  2579                           
  2580                           
  2581                           ;main.c: 51:     vt_int = 1;
  2582  014D  01FC               	clrf	_vt_int
  2583  014E  0AFC               	incf	_vt_int,f
  2584  014F  0008               	return
  2585  0150                     __end_of_VT_ISR:	
  2586                           
  2587                           	psect	intentry
  2588  0004                     __pintentry:	
  2589 ;; *************** function _INTERRUPT_InterruptManager *****************
  2590 ;; Defined at:
  2591 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;		None
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;		None
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  1    wreg      void 
  2598 ;; Registers used:
  2599 ;;		wreg, status,2, status,0, pclath, cstack
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2605 ;;      Params:         0       0       0       0       0       0
  2606 ;;      Locals:         0       0       0       0       0       0
  2607 ;;      Temps:          0       0       0       0       0       0
  2608 ;;      Totals:         0       0       0       0       0       0
  2609 ;;Total ram usage:        0 bytes
  2610 ;; Hardware stack levels used:    1
  2611 ;; Hardware stack levels required when called:    3
  2612 ;; This function calls:
  2613 ;;		_ADC_ISR
  2614 ;;		_PIN_MANAGER_IOC
  2615 ;;		_TMR2_ISR
  2616 ;; This function is called by:
  2617 ;;		Interrupt level 1
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621  0004                     _INTERRUPT_InterruptManager:	
  2622                           
  2623                           ;incstack = 0
  2624  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2625                           
  2626                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2627  0005  3180               	pagesel	$
  2628                           
  2629                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  2630  0006  198B               	btfsc	11,3	;volatile
  2631  0007  1C0B               	btfss	11,0	;volatile
  2632  0008  280F               	goto	i1l163
  2633                           
  2634                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         do { LATAbits.LATA3 = 0; } while(0);
  2635  0009  0022               	movlb	2	; select bank2
  2636  000A  118C               	bcf	12,3	;volatile
  2637                           
  2638                           ;mcc_generated_files/interrupt_manager.c: 58:         PIN_MANAGER_IOC();
  2639  000B  3180  20A7  3180   	fcall	_PIN_MANAGER_IOC
  2640                           
  2641                           ;mcc_generated_files/interrupt_manager.c: 59:     }
  2642  000E  2823               	goto	i1l173
  2643  000F                     i1l163:	
  2644                           ;mcc_generated_files/interrupt_manager.c: 60:     else if(INTCONbits.PEIE == 1)
  2645                           
  2646  000F  1F0B               	btfss	11,6	;volatile
  2647  0010  2823               	goto	i1l173
  2648                           
  2649                           ;mcc_generated_files/interrupt_manager.c: 61:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 62:         if(PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  2650  0011  0021               	movlb	1	; select bank1
  2651  0012  1F11               	btfss	17,6	;volatile
  2652  0013  281B               	goto	i1l168
  2653  0014  0020               	movlb	0	; select bank0
  2654  0015  1F11               	btfss	17,6	;volatile
  2655  0016  281B               	goto	i1l168
  2656                           
  2657                           ;mcc_generated_files/interrupt_manager.c: 63:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 64:             ADC_ISR();
  2658  0017  3181  2177  3180   	fcall	_ADC_ISR
  2659                           
  2660                           ;mcc_generated_files/interrupt_manager.c: 65:         }
  2661  001A  2823               	goto	i1l173
  2662  001B                     i1l168:	
  2663                           ;mcc_generated_files/interrupt_manager.c: 66:         else if(PIE1bits.TMR2IE == 1 && PI
      +                          R1bits.TMR2IF == 1)
  2664                           
  2665  001B  0021               	movlb	1	; select bank1
  2666  001C  1C91               	btfss	17,1	;volatile
  2667  001D  2823               	goto	i1l173
  2668  001E  0020               	movlb	0	; select bank0
  2669  001F  1C91               	btfss	17,1	;volatile
  2670  0020  2823               	goto	i1l173
  2671                           
  2672                           ;mcc_generated_files/interrupt_manager.c: 67:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 68:             TMR2_ISR();
  2673  0021  3180  20BF         	fcall	_TMR2_ISR
  2674  0023                     i1l173:	
  2675                           ;mcc_generated_files/interrupt_manager.c: 76:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 78:     }
  2676                           
  2677                           ;mcc_generated_files/interrupt_manager.c: 69:         }
  2678                           
  2679  0023  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2680  0024  0009               	retfie
  2681  0025                     __end_of_INTERRUPT_InterruptManager:	
  2682                           
  2683                           	psect	text16
  2684  00BF                     __ptext16:	
  2685 ;; *************** function _TMR2_ISR *****************
  2686 ;; Defined at:
  2687 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;		None
  2690 ;; Auto vars:     Size  Location     Type
  2691 ;;		None
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  1    wreg      void 
  2694 ;; Registers used:
  2695 ;;		wreg, status,2, status,0, pclath, cstack
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2701 ;;      Params:         0       0       0       0       0       0
  2702 ;;      Locals:         0       0       0       0       0       0
  2703 ;;      Temps:          0       0       0       0       0       0
  2704 ;;      Totals:         0       0       0       0       0       0
  2705 ;;Total ram usage:        0 bytes
  2706 ;; Hardware stack levels used:    1
  2707 ;; Hardware stack levels required when called:    2
  2708 ;; This function calls:
  2709 ;;		_TMR2_CallBack
  2710 ;; This function is called by:
  2711 ;;		_INTERRUPT_InterruptManager
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function _TMR2_ISR
  2717  00BF                     _TMR2_ISR:	
  2718                           
  2719                           ;mcc_generated_files/tmr2.c: 121:     static volatile unsigned int CountCallBack = 0;;mc
      +                          c_generated_files/tmr2.c: 124:     PIR1bits.TMR2IF = 0;
  2720                           
  2721                           ;incstack = 0
  2722                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2723  00BF  0020               	movlb	0	; select bank0
  2724  00C0  1091               	bcf	17,1	;volatile
  2725                           
  2726                           ;mcc_generated_files/tmr2.c: 127:     if (++CountCallBack >= 100)
  2727  00C1  3001               	movlw	1
  2728  00C2  07FA               	addwf	TMR2_ISR@CountCallBack,f	;volatile
  2729  00C3  3000               	movlw	0
  2730  00C4  3DFB               	addwfc	TMR2_ISR@CountCallBack+1,f	;volatile
  2731  00C5  3000               	movlw	0
  2732  00C6  027B               	subwf	TMR2_ISR@CountCallBack+1,w	;volatile
  2733  00C7  3064               	movlw	100
  2734  00C8  1903               	skipnz
  2735  00C9  027A               	subwf	TMR2_ISR@CountCallBack,w	;volatile
  2736  00CA  1C03               	skipc
  2737  00CB  0008               	return
  2738                           
  2739                           ;mcc_generated_files/tmr2.c: 128:     {;mcc_generated_files/tmr2.c: 130:         TMR2_Ca
      +                          llBack();
  2740  00CC  3181  212F         	fcall	_TMR2_CallBack
  2741                           
  2742                           ;mcc_generated_files/tmr2.c: 133:         CountCallBack = 0;
  2743  00CE  01FA               	clrf	TMR2_ISR@CountCallBack	;volatile
  2744  00CF  01FB               	clrf	TMR2_ISR@CountCallBack+1	;volatile
  2745  00D0  0008               	return
  2746  00D1                     __end_of_TMR2_ISR:	
  2747                           
  2748                           	psect	text17
  2749  012F                     __ptext17:	
  2750 ;; *************** function _TMR2_CallBack *****************
  2751 ;; Defined at:
  2752 ;;		line 137 in file "mcc_generated_files/tmr2.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;		None
  2755 ;; Auto vars:     Size  Location     Type
  2756 ;;		None
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      void 
  2759 ;; Registers used:
  2760 ;;		wreg, status,2, status,0, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2766 ;;      Params:         0       0       0       0       0       0
  2767 ;;      Locals:         0       0       0       0       0       0
  2768 ;;      Temps:          0       0       0       0       0       0
  2769 ;;      Totals:         0       0       0       0       0       0
  2770 ;;Total ram usage:        0 bytes
  2771 ;; Hardware stack levels used:    1
  2772 ;; Hardware stack levels required when called:    1
  2773 ;; This function calls:
  2774 ;;		Absolute function
  2775 ;;		_TMR2_DefaultInterruptHandler
  2776 ;; This function is called by:
  2777 ;;		_TMR2_ISR
  2778 ;; This function uses a non-reentrant model
  2779 ;;
  2780                           
  2781                           
  2782                           ;psect for function _TMR2_CallBack
