

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 28 15:47:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2392                           ; Regs used in _ADC_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2393  0326  3001               	movlw	1
  2394  0327  0021               	movlb	1	; select bank1
  2395  0328  009D               	movwf	29	;volatile
  2396                           
  2397                           ;adc.c: 72: ADCON1 = 0xE3;
  2398  0329  30E3               	movlw	227
  2399  032A  009E               	movwf	30	;volatile
  2400                           
  2401                           ;adc.c: 75: ADRESL = 0x00;
  2402  032B  019B               	clrf	27	;volatile
  2403                           
  2404                           ;adc.c: 78: ADRESH = 0x00;
  2405  032C  019C               	clrf	28	;volatile
  2406                           
  2407                           ;adc.c: 81: PIE1bits.ADIE = 1;
  2408  032D  1711               	bsf	17,6	;volatile
  2409                           
  2410                           ;adc.c: 83: ADC_SelectChannel(BATTERY_LVL);
  2411  032E  300A               	movlw	10
  2412  032F  3183  2309         	fcall	_ADC_SelectChannel
  2413  0331  0008               	return
  2414  0332                     __end_of_ADC_Initialize:	
  2415                           
  2416                           	psect	text10
  2417  0309                     __ptext10:	
  2418 ;; *************** function _ADC_SelectChannel *****************
  2419 ;; Defined at:
  2420 ;;		line 86 in file "mcc_generated_files/adc.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;  channel         1    wreg     enum E2331
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;  channel         1   22[BANK0 ] enum E2331
  2425 ;; Return value:  Size  Location     Type
  2426 ;;                  1    wreg      void 
  2427 ;; Registers used:
  2428 ;;		wreg, status,2, status,0
  2429 ;; Tracked objects:
  2430 ;;		On entry : 0/0
  2431 ;;		On exit  : 0/0
  2432 ;;		Unchanged: 0/0
  2433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2434 ;;      Params:         0       0       0       0       0       0
  2435 ;;      Locals:         0       1       0       0       0       0
  2436 ;;      Temps:          0       1       0       0       0       0
  2437 ;;      Totals:         0       2       0       0       0       0
  2438 ;;Total ram usage:        2 bytes
  2439 ;; Hardware stack levels used:    1
  2440 ;; Hardware stack levels required when called:    6
  2441 ;; This function calls:
  2442 ;;		Nothing
  2443 ;; This function is called by:
  2444 ;;		_ADC_Initialize
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _ADC_SelectChannel
  2450  0309                     _ADC_SelectChannel:	
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  2454                           ;ADC_SelectChannel@channel stored from wreg
  2455  0309  0020               	movlb	0	; select bank0
  2456  030A  00B6               	movwf	ADC_SelectChannel@channel
  2457                           
  2458                           ;adc.c: 89: ADCON0bits.CHS = channel;
  2459  030B  0836               	movf	ADC_SelectChannel@channel,w
  2460  030C  00B5               	movwf	??_ADC_SelectChannel
  2461  030D  0DB5               	rlf	??_ADC_SelectChannel,f
  2462  030E  0DB5               	rlf	??_ADC_SelectChannel,f
  2463  030F  0021               	movlb	1	; select bank1
  2464  0310  081D               	movf	29,w	;volatile
  2465  0311  0020               	movlb	0	; select bank0
  2466  0312  0635               	xorwf	??_ADC_SelectChannel,w
  2467  0313  3983               	andlw	-125
  2468  0314  0635               	xorwf	??_ADC_SelectChannel,w
  2469  0315  0021               	movlb	1	; select bank1
  2470  0316  009D               	movwf	29	;volatile
  2471                           
  2472                           ;adc.c: 91: ADCON0bits.ADON = 1;
  2473  0317  141D               	bsf	29,0	;volatile
  2474  0318  0008               	return
  2475  0319                     __end_of_ADC_SelectChannel:	
  2476                           
  2477                           	psect	text11
  2478  0271                     __ptext11:	
  2479 ;; *************** function _Delay_Xms *****************
  2480 ;; Defined at:
  2481 ;;		line 42 in file "main.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;  delay           4   21[BANK0 ] long 
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;  i               4   26[BANK0 ] long 
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  1    wreg      void 
  2488 ;; Registers used:
  2489 ;;		wreg
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2495 ;;      Params:         0       4       0       0       0       0
  2496 ;;      Locals:         0       4       0       0       0       0
  2497 ;;      Temps:          0       1       0       0       0       0
  2498 ;;      Totals:         0       9       0       0       0       0
  2499 ;;Total ram usage:        9 bytes
  2500 ;; Hardware stack levels used:    1
  2501 ;; Hardware stack levels required when called:    6
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_main
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function _Delay_Xms
  2511  0271                     _Delay_Xms:	
  2512                           
  2513                           ;main.c: 43: for(long i = 0; i < delay; i++) {
  2514                           
  2515                           ;incstack = 0
  2516                           ; Regs used in _Delay_Xms: [wreg]
  2517  0271  3000               	movlw	0
  2518  0272  0020               	movlb	0	; select bank0
  2519  0273  00BD               	movwf	Delay_Xms@i+3
  2520  0274  3000               	movlw	0
  2521  0275  00BC               	movwf	Delay_Xms@i+2
  2522  0276  3000               	movlw	0
  2523  0277  00BB               	movwf	Delay_Xms@i+1
  2524  0278  3000               	movlw	0
  2525  0279  00BA               	movwf	Delay_Xms@i
  2526  027A                     l256:	
  2527  027A  083D               	movf	Delay_Xms@i+3,w
  2528  027B  3A80               	xorlw	128
  2529  027C  00B9               	movwf	??_Delay_Xms
  2530  027D  0838               	movf	Delay_Xms@delay+3,w
  2531  027E  3A80               	xorlw	128
  2532  027F  0239               	subwf	??_Delay_Xms,w
  2533  0280  1D03               	skipz
  2534  0281  2A8C               	goto	u843
  2535  0282  0837               	movf	Delay_Xms@delay+2,w
  2536  0283  023C               	subwf	Delay_Xms@i+2,w
  2537  0284  1D03               	skipz
  2538  0285  2A8C               	goto	u843
  2539  0286  0836               	movf	Delay_Xms@delay+1,w
  2540  0287  023B               	subwf	Delay_Xms@i+1,w
  2541  0288  1D03               	skipz
  2542  0289  2A8C               	goto	u843
  2543  028A  0835               	movf	Delay_Xms@delay,w
  2544  028B  023A               	subwf	Delay_Xms@i,w
  2545  028C                     u843:	
  2546  028C  1803               	btfsc	3,0
  2547  028D  0008               	return
  2548                           
  2549                           ;main.c: 44: _delay((unsigned long)((1)*(1000000/4000.0)));
  2550  028E  3053               	movlw	83
  2551  028F                     u927:	
  2552  028F  0B89               	decfsz	9,f
  2553  0290  2A8F               	goto	u927
  2554  0291  0000               	nop
  2555  0292  3001               	movlw	1
  2556  0293  0020               	movlb	0	; select bank0
  2557  0294  07BA               	addwf	Delay_Xms@i,f
  2558  0295  3000               	movlw	0
  2559  0296  3DBB               	addwfc	Delay_Xms@i+1,f
  2560  0297  3000               	movlw	0
  2561  0298  3DBC               	addwfc	Delay_Xms@i+2,f
  2562  0299  3000               	movlw	0
  2563  029A  3DBD               	addwfc	Delay_Xms@i+3,f
  2564  029B  2A7A               	goto	l256
  2565  029C                     __end_of_Delay_Xms:	
  2566                           
  2567                           	psect	text12
  2568  0381                     __ptext12:	
  2569 ;; *************** function _ADC_StartConversion *****************
  2570 ;; Defined at:
  2571 ;;		line 94 in file "mcc_generated_files/adc.c"
  2572 ;; Parameters:    Size  Location     Type
  2573 ;;		None
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;		None
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  1    wreg      void 
  2578 ;; Registers used:
  2579 ;;		None
  2580 ;; Tracked objects:
  2581 ;;		On entry : 0/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2585 ;;      Params:         0       0       0       0       0       0
  2586 ;;      Locals:         0       0       0       0       0       0
  2587 ;;      Temps:          0       0       0       0       0       0
  2588 ;;      Totals:         0       0       0       0       0       0
  2589 ;;Total ram usage:        0 bytes
  2590 ;; Hardware stack levels used:    1
  2591 ;; Hardware stack levels required when called:    6
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		_main
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599                           
  2600                           ;psect for function _ADC_StartConversion
  2601  0381                     _ADC_StartConversion:	
  2602                           
  2603                           ;adc.c: 97: ADCON0bits.GO_nDONE = 1;
  2604                           
  2605                           ;incstack = 0
  2606                           ; Regs used in _ADC_StartConversion: []
  2607  0381  0021               	movlb	1	; select bank1
  2608  0382  149D               	bsf	29,1	;volatile
  2609  0383  0008               	return
  2610  0384                     __end_of_ADC_StartConversion:	
  2611                           
  2612                           	psect	intentry
  2613  0004                     __pintentry:	
  2614 ;; *************** function _INTERRUPT_InterruptManager *****************
  2615 ;; Defined at:
  2616 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2617 ;; Parameters:    Size  Location     Type
  2618 ;;		None
  2619 ;; Auto vars:     Size  Location     Type
  2620 ;;		None
  2621 ;; Return value:  Size  Location     Type
  2622 ;;                  1    wreg      void 
  2623 ;; Registers used:
  2624 ;;		wreg, status,2, status,0, pclath, cstack
  2625 ;; Tracked objects:
  2626 ;;		On entry : 0/0
  2627 ;;		On exit  : 0/0
  2628 ;;		Unchanged: 0/0
  2629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2630 ;;      Params:         0       0       0       0       0       0
  2631 ;;      Locals:         0       0       0       0       0       0
  2632 ;;      Temps:          0       0       0       0       0       0
  2633 ;;      Totals:         0       0       0       0       0       0
  2634 ;;Total ram usage:        0 bytes
  2635 ;; Hardware stack levels used:    1
  2636 ;; Hardware stack levels required when called:    5
  2637 ;; This function calls:
  2638 ;;		_ADC_ISR
  2639 ;;		_PIN_MANAGER_IOC
  2640 ;;		_TMR2_ISR
  2641 ;; This function is called by:
  2642 ;;		Interrupt level 1
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646  0004                     _INTERRUPT_InterruptManager:	
  2647                           
  2648                           ;incstack = 0
  2649  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2650                           
  2651                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2652  0005  3180               	pagesel	$
  2653                           
  2654                           ;interrupt_manager.c: 55: if(INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1)
  2655  0006  198B               	btfsc	11,3	;volatile
  2656  0007  1C0B               	btfss	11,0	;volatile
  2657  0008  280D               	goto	i1l131
  2658                           
  2659                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: PIN_MANAGER_IOC();
  2660  0009  3183  235A  3180   	fcall	_PIN_MANAGER_IOC
  2661                           
  2662                           ;interrupt_manager.c: 58: }
  2663  000C  2821               	goto	i1l139
  2664  000D                     i1l131:	
  2665                           
  2666                           ;interrupt_manager.c: 59: else if(INTCONbits.PEIE == 1)
  2667  000D  1F0B               	btfss	11,6	;volatile
  2668  000E  2821               	goto	i1l139
  2669                           
  2670                           ;interrupt_manager.c: 60: {;interrupt_manager.c: 61: if(PIE1bits.ADIE == 1 && PIR1bits.A
      +                          DIF == 1)
  2671  000F  0021               	movlb	1	; select bank1
  2672  0010  1F11               	btfss	17,6	;volatile
  2673  0011  2819               	goto	i1l134
  2674  0012  0020               	movlb	0	; select bank0
  2675  0013  1F11               	btfss	17,6	;volatile
  2676  0014  2819               	goto	i1l134
  2677                           
  2678                           ;interrupt_manager.c: 62: {;interrupt_manager.c: 63: ADC_ISR();
  2679  0015  3183  2371  3180   	fcall	_ADC_ISR
  2680                           
  2681                           ;interrupt_manager.c: 64: }
  2682  0018  2821               	goto	i1l139
  2683  0019                     i1l134:	
  2684                           
  2685                           ;interrupt_manager.c: 65: else if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  2686  0019  0021               	movlb	1	; select bank1
  2687  001A  1C91               	btfss	17,1	;volatile
  2688  001B  2821               	goto	i1l139
  2689  001C  0020               	movlb	0	; select bank0
  2690  001D  1C91               	btfss	17,1	;volatile
  2691  001E  2821               	goto	i1l139
  2692                           
  2693                           ;interrupt_manager.c: 66: {;interrupt_manager.c: 67: TMR2_ISR();
  2694  001F  3182  22BF         	fcall	_TMR2_ISR
  2695  0021                     i1l139:	
  2696                           ;interrupt_manager.c: 74: else;interrupt_manager.c: 75: {
  2697                           
  2698                           ;interrupt_manager.c: 68: }
  2699                           
  2700  0021  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2701  0022  0009               	retfie
  2702  0023                     __end_of_INTERRUPT_InterruptManager:	
  2703                           
  2704                           	psect	text14
  2705  02BF                     __ptext14:	
  2706 ;; *************** function _TMR2_ISR *****************
  2707 ;; Defined at:
  2708 ;;		line 120 in file "mcc_generated_files/tmr2.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;		None
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;		None
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  1    wreg      void 
  2715 ;; Registers used:
  2716 ;;		wreg, status,2, status,0, pclath, cstack
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2722 ;;      Params:         0       0       0       0       0       0
  2723 ;;      Locals:         0       0       0       0       0       0
  2724 ;;      Temps:          0       0       0       0       0       0
  2725 ;;      Totals:         0       0       0       0       0       0
  2726 ;;Total ram usage:        0 bytes
  2727 ;; Hardware stack levels used:    1
  2728 ;; Hardware stack levels required when called:    2
  2729 ;; This function calls:
  2730 ;;		_TMR2_CallBack
  2731 ;; This function is called by:
  2732 ;;		_INTERRUPT_InterruptManager
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736                           
  2737                           ;psect for function _TMR2_ISR
  2738  02BF                     _TMR2_ISR:	
  2739                           
  2740                           ;tmr2.c: 122: static volatile unsigned int CountCallBack = 0;;tmr2.c: 125: PIR1bits.TMR2
      +                          IF = 0;
  2741                           
  2742                           ;incstack = 0
  2743                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2744  02BF  0020               	movlb	0	; select bank0
  2745  02C0  1091               	bcf	17,1	;volatile
  2746                           
  2747                           ;tmr2.c: 128: if (++CountCallBack >= 10)
  2748  02C1  3001               	movlw	1
  2749  02C2  07BE               	addwf	TMR2_ISR@CountCallBack,f	;volatile
  2750  02C3  3000               	movlw	0
  2751  02C4  3DBF               	addwfc	TMR2_ISR@CountCallBack+1,f	;volatile
  2752  02C5  3000               	movlw	0
  2753  02C6  023F               	subwf	TMR2_ISR@CountCallBack+1,w	;volatile
  2754  02C7  300A               	movlw	10
  2755  02C8  1903               	skipnz
  2756  02C9  023E               	subwf	TMR2_ISR@CountCallBack,w	;volatile
  2757  02CA  1C03               	skipc
  2758  02CB  0008               	return
  2759                           
  2760                           ;tmr2.c: 129: {;tmr2.c: 131: TMR2_CallBack();
  2761  02CC  3183  2332         	fcall	_TMR2_CallBack
  2762                           
  2763                           ;tmr2.c: 134: CountCallBack = 0;
  2764  02CE  0020               	movlb	0	; select bank0
  2765  02CF  01BE               	clrf	TMR2_ISR@CountCallBack	;volatile
  2766  02D0  01BF               	clrf	TMR2_ISR@CountCallBack+1	;volatile
  2767  02D1  0008               	return
  2768  02D2                     __end_of_TMR2_ISR:	
  2769                           
  2770                           	psect	text15
  2771  0332                     __ptext15:	
  2772 ;; *************** function _TMR2_CallBack *****************
  2773 ;; Defined at:
  2774 ;;		line 138 in file "mcc_generated_files/tmr2.c"
  2775 ;; Parameters:    Size  Location     Type
  2776 ;;		None
  2777 ;; Auto vars:     Size  Location     Type
  2778 ;;		None
  2779 ;; Return value:  Size  Location     Type
  2780 ;;                  1    wreg      void 
  2781 ;; Registers used:
  2782 ;;		wreg, status,2, status,0, pclath, cstack
  2783 ;; Tracked objects:
  2784 ;;		On entry : 0/0
  2785 ;;		On exit  : 0/0
  2786 ;;		Unchanged: 0/0
  2787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2788 ;;      Params:         0       0       0       0       0       0
  2789 ;;      Locals:         0       0       0       0       0       0
  2790 ;;      Temps:          0       0       0       0       0       0
  2791 ;;      Totals:         0       0       0       0       0       0
  2792 ;;Total ram usage:        0 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; Hardware stack levels required when called:    1
  2795 ;; This function calls:
  2796 ;;		Absolute function
  2797 ;;		_TMR2_DefaultInterruptHandler
  2798 ;; This function is called by:
  2799 ;;		_TMR2_ISR
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803                           
  2804                           ;psect for function _TMR2_CallBack
  2805  0332                     _TMR2_CallBack:	
  2806                           
  2807                           ;tmr2.c: 142: if(TMR2_InterruptHandler)
  2808                           
  2809                           ;incstack = 0
  2810                           ; Regs used in _TMR2_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2811  0332  0020               	movlb	0	; select bank0
  2812  0333  0846               	movf	_TMR2_InterruptHandler,w
  2813  0334  0447               	iorwf	_TMR2_InterruptHandler+1,w
  2814  0335  1903               	btfsc	3,2
  2815  0336  0008               	return
  2816                           
  2817                           ;tmr2.c: 143: {;tmr2.c: 144: TMR2_InterruptHandler();
  2818  0337  0847               	movf	_TMR2_InterruptHandler+1,w
  2819  0338  008A               	movwf	10
  2820  0339  0846               	movf	_TMR2_InterruptHandler,w
  2821  033A  000A               	callw
  2822  033B  3183               	pagesel	$
  2823  033C  0008               	return
  2824  033D                     __end_of_TMR2_CallBack:	
  2825                           
  2826                           	psect	text16
  2827  0385                     __ptext16:	
  2828 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  2829 ;; Defined at:
  2830 ;;		line 152 in file "mcc_generated_files/tmr2.c"
  2831 ;; Parameters:    Size  Location     Type
  2832 ;;		None
  2833 ;; Auto vars:     Size  Location     Type
  2834 ;;		None
  2835 ;; Return value:  Size  Location     Type
  2836 ;;                  1    wreg      void 
  2837 ;; Registers used:
  2838 ;;		None
  2839 ;; Tracked objects:
  2840 ;;		On entry : 0/0
  2841 ;;		On exit  : 0/0
  2842 ;;		Unchanged: 0/0
  2843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2844 ;;      Params:         0       0       0       0       0       0
  2845 ;;      Locals:         0       0       0       0       0       0
  2846 ;;      Temps:          0       0       0       0       0       0
  2847 ;;      Totals:         0       0       0       0       0       0
  2848 ;;Total ram usage:        0 bytes
  2849 ;; Hardware stack levels used:    1
  2850 ;; This function calls:
  2851 ;;		Nothing
  2852 ;; This function is called by:
  2853 ;;		_TMR2_Initialize
  2854 ;;		_TMR2_CallBack
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function _TMR2_DefaultInterruptHandler
  2860  0385                     _TMR2_DefaultInterruptHandler:	
  2861                           
  2862                           ;incstack = 0
  2863                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  2864  0385  0008               	return
  2865  0386                     __end_of_TMR2_DefaultInterruptHandler:	
  2866                           
  2867                           	psect	text17
  2868  035A                     __ptext17:	
  2869 ;; *************** function _PIN_MANAGER_IOC *****************
  2870 ;; Defined at:
  2871 ;;		line 112 in file "mcc_generated_files/pin_manager.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;		None
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;		None
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  1    wreg      void 
  2878 ;; Registers used:
  2879 ;;		wreg, status,2, status,0, pclath, cstack
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2885 ;;      Params:         0       0       0       0       0       0
  2886 ;;      Locals:         0       0       0       0       0       0
  2887 ;;      Temps:          0       0       0       0       0       0
  2888 ;;      Totals:         0       0       0       0       0       0
  2889 ;;Total ram usage:        0 bytes
  2890 ;; Hardware stack levels used:    1
  2891 ;; Hardware stack levels required when called:    4
  2892 ;; This function calls:
  2893 ;;		_IOCBF5_ISR
  2894 ;; This function is called by:
  2895 ;;		_INTERRUPT_InterruptManager
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function _PIN_MANAGER_IOC
  2901  035A                     _PIN_MANAGER_IOC:	
  2902                           
  2903                           ;pin_manager.c: 115: if(IOCBFbits.IOCBF5 == 1)
  2904                           
  2905                           ;incstack = 0
  2906                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2907  035A  0027               	movlb	7	; select bank7
  2908  035B  1E96               	btfss	22,5	;volatile
  2909  035C  0008               	return
  2910                           
  2911                           ;pin_manager.c: 116: {;pin_manager.c: 117: IOCBF5_ISR();
  2912  035D  3183  2319         	fcall	_IOCBF5_ISR
  2913  035F  0008               	return
  2914  0360                     __end_of_PIN_MANAGER_IOC:	
  2915                           
  2916                           	psect	text18
  2917  0319                     __ptext18:	
  2918 ;; *************** function _IOCBF5_ISR *****************
  2919 ;; Defined at:
  2920 ;;		line 124 in file "mcc_generated_files/pin_manager.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;		None
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;		None
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  1    wreg      void 
  2927 ;; Registers used:
  2928 ;;		wreg, status,2, status,0, pclath, cstack
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2934 ;;      Params:         0       0       0       0       0       0
  2935 ;;      Locals:         0       0       0       0       0       0
  2936 ;;      Temps:          0       0       0       0       0       0
  2937 ;;      Totals:         0       0       0       0       0       0
  2938 ;;Total ram usage:        0 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; Hardware stack levels required when called:    3
  2941 ;; This function calls:
  2942 ;;		Absolute function
  2943 ;;		_IOCBF5_DefaultInterruptHandler
  2944 ;;		_VT_ISR
  2945 ;; This function is called by:
  2946 ;;		_PIN_MANAGER_IOC
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function _IOCBF5_ISR
  2952  0319                     _IOCBF5_ISR:	
  2953                           
  2954                           ;pin_manager.c: 129: if(IOCBF5_InterruptHandler)
  2955                           
  2956                           ;incstack = 0
  2957                           ; Regs used in _IOCBF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  2958  0319  0020               	movlb	0	; select bank0
  2959  031A  0844               	movf	_IOCBF5_InterruptHandler,w
  2960  031B  0445               	iorwf	_IOCBF5_InterruptHandler+1,w
  2961  031C  1903               	btfsc	3,2
  2962  031D  2B23               	goto	i1l1447
  2963                           
  2964                           ;pin_manager.c: 130: {;pin_manager.c: 131: IOCBF5_InterruptHandler();
  2965  031E  0845               	movf	_IOCBF5_InterruptHandler+1,w
  2966  031F  008A               	movwf	10
  2967  0320  0844               	movf	_IOCBF5_InterruptHandler,w
  2968  0321  000A               	callw
  2969  0322  3183               	pagesel	$
  2970  0323                     i1l1447:	
  2971                           
  2972                           ;pin_manager.c: 132: };pin_manager.c: 133: IOCBFbits.IOCBF5 = 0;
  2973  0323  0027               	movlb	7	; select bank7
  2974  0324  1296               	bcf	22,5	;volatile
  2975  0325  0008               	return
  2976  0326                     __end_of_IOCBF5_ISR:	
  2977                           
  2978                           	psect	text19
  2979  0386                     __ptext19:	
  2980 ;; *************** function _IOCBF5_DefaultInterruptHandler *****************
  2981 ;; Defined at:
  2982 ;;		line 146 in file "mcc_generated_files/pin_manager.c"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;		None
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;		None
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  1    wreg      void 
  2989 ;; Registers used:
  2990 ;;		None
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2996 ;;      Params:         0       0       0       0       0       0
  2997 ;;      Locals:         0       0       0       0       0       0
  2998 ;;      Temps:          0       0       0       0       0       0
  2999 ;;      Totals:         0       0       0       0       0       0
  3000 ;;Total ram usage:        0 bytes
  3001 ;; Hardware stack levels used:    1
  3002 ;; This function calls:
  3003 ;;		Nothing
  3004 ;; This function is called by:
  3005 ;;		_PIN_MANAGER_Initialize
  3006 ;;		_IOCBF5_ISR
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           
  3011                           ;psect for function _IOCBF5_DefaultInterruptHandler
  3012  0386                     _IOCBF5_DefaultInterruptHandler:	
  3013                           
